11-26 01:01:36.361: E/AndroidRuntime(8541): FATAL EXCEPTION: main
11-26 01:01:36.361: E/AndroidRuntime(8541): java.lang.IllegalStateException: Could not execute method of the activity
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.view.View$1.onClick(View.java:3633)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.view.View.performClick(View.java:4240)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.view.View$PerformClick.run(View.java:17721)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.os.Handler.handleCallback(Handler.java:730)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.os.Handler.dispatchMessage(Handler.java:92)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.os.Looper.loop(Looper.java:137)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.app.ActivityThread.main(ActivityThread.java:5103)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at java.lang.reflect.Method.invokeNative(Native Method)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at java.lang.reflect.Method.invoke(Method.java:525)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:737)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:553)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at dalvik.system.NativeStart.main(Native Method)
11-26 01:01:36.361: E/AndroidRuntime(8541): Caused by: java.lang.reflect.InvocationTargetException
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at java.lang.reflect.Method.invokeNative(Native Method)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at java.lang.reflect.Method.invoke(Method.java:525)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.view.View$1.onClick(View.java:3628)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	... 11 more
11-26 01:01:36.361: E/AndroidRuntime(8541): Caused by: android.content.ActivityNotFoundException: Unable to find explicit activity class {org.sufficientlysecure.viewer/org.ebookdroid.ui.library.views.Launchalot}; have you declared this activity in your AndroidManifest.xml?
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.app.Instrumentation.checkStartActivityResult(Instrumentation.java:1628)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.app.Instrumentation.execStartActivity(Instrumentation.java:1424)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.app.Activity.startActivityForResult(Activity.java:3390)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.app.Activity.startActivityForResult(Activity.java:3351)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.app.Activity.startActivity(Activity.java:3587)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at android.app.Activity.startActivity(Activity.java:3555)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	at org.ebookdroid.ui.library.RecentActivity.apps(RecentActivity.java:382)
11-26 01:01:36.361: E/AndroidRuntime(8541): 	... 14 more
